 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   12 ( -0.375000  0.125000  0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   13 ( -0.375000  0.375000 -0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.08918117      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   14 ( -0.375000  0.375000 -0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
